	Filename / Номер оригинала в архиве	Source Text Title (or first line) / Название или первая строка	Genre / Жанр	Source Text Size (in tokens) / Объем в словоупотреблениях	Number of Translations / Кол-во переводов
SECTION _1					
	EN*_1_1	Looking After the Twenty Percent	Essay	533	4
	EN_1_2	Diamonds Are Forever	Essay	700	9
	EN_1_3	Credit Out of Control	Essay	642	16
	EN_1_4	Do Insects Think?	Essay	481	6
	EN_1_5	Down with the Death Penalty	Essay	891	2
	EN_1_6	Going Global	Essay	539	4
	EN_1_7	The Hopper Landscape	Essay	406	32
	EN_1_8	Our romance with the car	Essay	346	16
	EN_1_9	Interview about glaucoma	Interview	654	2
	EN_1_10	Firms Urged to Provide Child Care for Staff	Informational	236	7
	EN_1_11	Depression in elderly often undetected	Educational	335	9
	EN_1_12	E-mail	Essay	233	6
	EN_1_13	Home Removals Service	Advertisement	398	4
	EN_1_14	English - The World’s Language	Speech	602 (part)	3
	EN_1_15	Speech on Managed Migration and Earned Citizenship	Speech	474 (part)	4
	EN_1_16	Mounting Instructions	Tech	328 (part)	7
	EN_1_17	3 letters: Letter Asking For Sponsorship, Complaint, Direct Marketing Letter 	Letters	569	3
	EN_1_18	Company Performance Report LOREAL	Informational	518	17
	EN_1_19	A Terrible Divide	Essay	812	1
	EN_1_20	Should You Include an Arbitration Clause in Your Contracts?	Educational	546	1
	EN_1_21	Can the U.S. export freedom?	Interview	1332	3
	EN_1_22	Entrepreneurs	Essay	544	1
	EN_1_23	Ice-cream and banking	Essay	680	1
	EN_1_24	Stay Shapely; Stay Healthy	Informational	665	3
	EN_1_25	Are work suits on the way out?	Essay	694	11
	EN_1_26	The Second Stage	Essay	433	5
	EN_1_27	Russia has worried about America's projection of unilateral power	Informational	164	1
	EN_1_28	NATO formally welcomed Russia as a participant	Informational	341	1
	EN_1_29	One of the more irritating conventional wisdoms of recent times is that adolescence is a horrendously traumatic	Essay	290	3
	EN_1_30	Until then the infant Labour party had been the junior of the Liberals	Essay	197	1
	EN_1_31	It would be wrong to say that economic integration neuters democracy or,	Essay	199	7
	EN_1_32	The Comprehensive Political Guidance is a major policy document	Informational	186	12
	EN_1_33	The role of the Japanese military is a touchy subject	Essay	216	1
	EN_1_34	Manias, Panics and Crashes	Educational	10327	1
	EMPTY				
	EN_1_36	10 Places on Earth That Look Completely Alien	Informational	247	9
	EN_1_37	Budgetary Proposal.Proposal To Build And Supply A Linear Gamma Ray Core Scanning System	Letters	988	1
	EN_1_38	Introduction the web-based Digital AnalogsTM Knowledge System (DAKSTM)	Tech	1292	1
	EN_1_39	CHAPTER 1 International Markets	Educational	10 300	1
	EN_1_40	Food inflation at 10.63% for week ended Nov 5	Informational	430	1
	EN_1_41	Bank of America to slash 30 000 jobs	Informational	312	1
	EN_1_42	Australian PM says steel industry still critical	Informational	310	1
	EN_1_43	Oil prices caught between two trends in economy	Informational	402	1
	EN_1_44	Chinese economy growth	Informational	539	1
	EN_1_45	The new economy	Informational	518	1
	EN_1_46	The cause of the recession	Informational	844	1
	EN_1_47	Shadow economy boosts number of work accidents	Informational	255	1
	EN_1_48	Economists cut growth forecasts for 2011 and 2012	Informational	600	1
	EN_1_49	The money system is a confidence trick	Informational	1126	1
	EN_1_50	Seven simple ways to save money	Essay	437	1
	EN_1_51	Theft is on the rise in a worsening economy	Essay	417	1
	EN_1_52	Direct pollution control	Informational	296	1
	EN_1_53	Impacts on future environmental economics	Informational	268	1
	EN_1_54	Environmental economics	Informational	299	1
	EN_1_55	Sustainable economics	Informational	281	1
	EN_1_56	Russian economy	Informational	393	1
	EN_1_57	USA economy	Informational	514	1
	EN_1_58	Economics' predictions on the period from 2010 till 2012	Informational	733	1
	EN_1_59	Italy approves sweeping reforms	Informational	139	1
	EN_1_60	World economy review – December 2011	Informational	283	1
	EN_1_61	FAO... Let there be вrеad	Essay	448	5
	RU_1_62	СОГЛАСОВАНО: Супервайзер объекта Клининговой Компании «ОМС-Центр»	Tech	350	1
	RU_1_63	ДОГОВОР № г. Салехард, 2010г.Департамент международных и внешнеэкономических связей	Tech	454	1
	EN_1_64	Interviewing	Educational	8470	1
	EN_1_65	Industry and Economy	Informational	1406	1
	EN_1_66	Chapter Two Getting Where You Want to Go	Educational	8332	1
	EN_1_67	Taboo Topics in Journalism Today	Essay	9696	1
	EN_1_68	British Tabloids	Informational	1508	1
	EN_1_69	Top Journalism Schools	Informational	1933	1
	EN_1_70	When Schliemann read Homer's description of the Gorgon shield of Agamemnon	Informational	125	1
	EN_1_71	The saga of the Northwest Indians probably began	Informational	157	1
	EN_1_72	Cabellos Largos	Informational	182	8
	EN_1_73	For а while the hobbits continued to talk	Fiction	206	2
	EN_1_74	Potlatch	Educational	131	2
	EN_1_75	When the Nazis invaded the Soviet Union in 1941	Educational	154	1
	EN_1_76	The Hope Of Esperanto	Educational	343	2
	EN_1_77	After my April visit I was so impressed by the Great Pyramid	Educational	173	2
	EN_1_78	No country's history has been more closely bound to immigration	Informational	171	2
	EN_1_79	The Great Shampoo Sham	Essay	513	3
	EN_1_80	What on earth is weblish?	Informational	247	2
	EN_1_81	Who are English?	Essay	303	2
	EN_1_82	In learning а new language, perhaps the hardest thing	Educational	337	1
	EN_1_83	Volcanoes are awesome manifestations of the fiery power	Educational	417	34
	EN_1_84	How to Predict the Future of Technology	Essay	607	28
	EN_1_85	Education: Outside the box	Informational	584	23
	EN_1_86	Leveson inquiry: John Yates's Michelin guide to counter-terrorism	Essay	601	14
	EN_1_87	Best Computer Security Sites	Tech	9727	1
	EN_1_88	Competition	Educational	4173	1
	EN_1_89	Аntitrust acts and laws	Educational	2082	1
	EN_1_90	Barriers to entry, exit and mobility	Educational	691	1
	EN_1_91	Economies of scale and scope	Educational	680	1
	EN_1_92	The New Generation Of American Monopolies	Educational	1591	1
	EN_1_93	INTRODUCTION This planet contains so much water that perhaps it should have been better named Oceania.	Educational	10010	1
	EN_1_94	Introduction: Property in Economic Theory and Social Practice	Academic	9831	1
	EN_1_95	A Better Choosing Experience	Educational	8541	1
	EN_1_96	Don’t Indulge. Be Happy	Essay	437	7
	EN_1_97	Pussy Riot sentenced to two years in prison colony for hooliganism	Informational	503	11
	EN_1_98	Ban Doctors Who Can't Speak English	Essay	409	4
	EN_1_99	Saving And Investing	Informational	10337	1
	EN_1_100	Bacterial Biofuels: Microbes Turn CO2 to Fuel	Informational	753	4
	EN_1_101	Pussy Riot: Putin v punk	Essay	689	15
	EN_1_102	Anti-Drug Agency Seeks Translators Fluent In Ebonics	Informational		17
	EN_1_103	United Nations Conference On Trade And Development	Educational	8907	1
	EN_1_104	Special Purpose Vehicles and Securitization	Academic	9998	1
	EN_1_105	Without Cause	Tech	91	2
	EN_1_106	The Child Who Drinks More Thinks More	Informational	99	3
	EN_1_107	2. The buyer hereby undertakes to accept	Tech	116	2
	EN_1_108	During the course of the audit, the auditor	Tech	103	4
	EN_1_109	Dear Sirs,When we attended the International Electronics Trade Fair	Letters	92	2
	EN_1_110	It ought to be a surprise to find vodka so widely used as a cocktail base.	Informational	114	2
	EN_1_111	Cool down this summer with nice, refreshing ices	Advertisement	103	3
	EN_1_112	The best mornings start with Warburtons.	Advertisement	80	4
	EN_1_113	There is little consensus as to what effect the AIDS epidemic	Informational	97	2
	EN_1_114	Product Placement: On Broadway	Informational	395	45
	RU_1_115	Капризные дети	Educational	416	22
	EN_1_116	D'oh! German broadcaster pulls 'nuclear' simpsons episodes	Informational	258	12
	RU_1_117	Уважаемые участники и гости Форума «ФИНБИЗНЕС-2003»!	Speech	447	6
	RU_1_118	В.ПУТИН: Уважаемый президент Международного олимпийского комитета господин Рогге! Уважаемые дамы и господа! Дорогие друзья!	Speech	443	10
	EN_1_119	'You've got to find what you love,' Jobs says	Speech	491	5
	EN_1_120	How to select the best candidates - and avoid the worst	Informational	345	3
	EN_1_121	How's your social security?	Informational	279	49
	EN_1_122	Early Risers Get Ahead Of The Game	Informational	332	22
	EN_1_123	Teach Five-Year-Olds To Beware Of Advertising, Says Government Inquiry	Informational	415	34
	EN_1_124	Climate Change Scientist Faces Lie Detector Test	Informational	460	5
	EMPTY				
	EN_1_126	Democracies Don't Fight	Essay	332	5
	EN_1_127	The idea that Europe and America had been fundamentally drifting apart	Essay	334	1
	EN_1_128	Israeli and Palestinian leaders resumed direct peace negotiations	Essay	218	8
	EN_1_129	Marit Bjoergen: The greatest Winter Olympian you've never heard of	Essay	364	3
	EN_1_130	How Nuclear Bombs Work	Educational	403	13
	EN_1_131	How Artificial Photosynthesis Works	Educational	403	12
	EN_1_132	The Problem of Generations	Essay	617	1
	EN_1_133	A Billboard That Condenses Water From Humidity	Informational	723	3
	EN_1_134	How Samsung Changed the Game on Apple	Essay	370	20
	RU_1_135	Воздействие  нефтяного загрязнения на мезофауну почв В таежных  лесах западной  сибири	Academic	510	4
	EN_1_136	Yes, even you can innovate to grow - learn from Skanska	Essay	472	1
	EN_1_137	The History of Engines - How Engines Work	Informational	7980	1
	EN_1_138	INTRODUCTION Journalism is both a profession and a craft, since journalists draw on specialized skills	Educational	10437	1
	EN_1_139	Fred E. Foldvary What Is Profit?	Essay	9138	1
	EN_1_140	Rogers Stirk Harbour + Partners (RSHP) is an international architectural practice based in London	Academic	1775	1
	EN_1_141	Bordeaux Law Courts Following a competition stage, RRP was commissioned by the French Ministry of Justice	Tech	7511	1
	EN_1_142	1. What You Should Know about Globalization and the World Trade Organization	Educational	10029	1
	EN_1_143	It is a commonplace of English politicians and journalists that in recent years 'class distinctions' have been 'disappearing'	Essay	302	7
	EN_1_144	China to Cut Back into "Super Ministries"	Informational	186	7
	EN_1_145	Atlantis. Myth or History?	Informational	300	18
	EN_1_146	Are we Alone In The Universe?	Educational	282	33
	EN_1_147	Russia needs a society brimming with love for the country, a civil society that	Essay	8735	1
	EN_1_148	Whether they realize it or not, every member of our modern society	Educational	230	7
	RU_1_149	Ильменский государственный заповедник	Informational	225	12
	EN_1_150	Roger Penrose's latest book is an exposition of his latest cosmological speculations	Review	363	37
	EN_1_151	Aircraft Boeing 747-400	Informational	419	6
	RU_1_152	Введение Большинство функционирующих в современном мире организаций неизбежно сталкиваются с разнообразными факторами	Academic	105	2
	RU_1_153	Также Институтом выпускается ряд бюллетеней	Academic	116	1
	RU_1_154	1.2. Описание бизнес-процесса «Сбор, обработка и хранение данных»	Academic	154	1
	EN_1_155	Extinction of Languages Puts Plants and Animals at Risk	Informational	260	30
	RU_1_156	Опираясь на описание бизнес-процесса «Сбор, обработка и хранение данных»,	Academic	96	1
	RU_1_157	Процесс сбора, обработки и хранения данных осуществляется каждым из экспертов	Academic	270	1
	RU_1_158	Безусловно, нельзя утверждать, что проблема организации бизнес-процессов является единственной причиной	Academic	119	1
	RU_1_159	Некоммерческая организация «Центр развития» была создана в 1999 г.	Academic	80	1
	RU_1_160 	Неблагоприятные дни	Educational	560 (part)	5
	EN_1_161 	OC GUIDELINES This OC Guidelines gives guidelines to organizers about	Tech	771(part)	6
	EN_1_162	Federal Aviation Administration Master Minimum Equipment List Aerospatiale Helicopter	As 355 Series	Tech	2367	1
	RU _1_163 	Уважаемый Ян! Западно-Сибирский банк ОАО "Сбербанк России" информирует Вас	Letters	272	30
	EN_1_164	20. Payment on suspension or termination	Tech	3173	1
	EN_1_165	Logistics Committee	Tech	1464	1
	EMPTY				
	EN_1_167	10. CHANGES  10.1 Subject to the provisions of this Clause 10, the Company shall have the right	Tech	5460	1
	EN_1_168	b. Preparation of Medal Ceremony	Tech	4338	1
	EN_1_169	Why are some scientists unhappy with the Nobel prizes?	Essay	352 (part)	65
	EN_1_170	Why our kids hate math	Essay	584 and 460 (parts)	9
	EN_1_171	An old rule of cuisine is explained by chemistry	Informational	279 (part)	40
	EN_1_172	Sochi Olympic bobsleigh track 'safe but technically challenging'	Informational	483	22
	RU_1_173	Выступление С.В.Лаврова перед студентами и профессорско-преподавательским составом МГИМО	Speech	620 (part)	26
	EN_1_174	Why Inequality Matters	Essay	554 (part)	8
	EN_1_175	The Fear Economy	Essay	523 (part)	5
	EN_1_176	Ten years without books	Essay	655	11
	RU_1_177	Каждый раз, когда нас ставят перед выбором...	Essay	597	12
	EN_1_178	Central banks Fixing forward guidance	Essay	730	1
	EN_1_179	The Federal Reserve at 100. Age shall not weary her	Essay	1100	1
	EN_1_180	The global economy	Essay	1090	1
	EN_1_181	Regional unemployment	Essay	331	1
	EN_1_182	Technology and jobs	Essay	1306	1
	RU_1_183	Обращение губернатора на сайте	Speech	347	13
	EN_1_184	Paul Krugman. The War Over Poverty	Essay	483 (part)	2
	EN_1_185	Kevin D. Williamson. Inequality Does Not Matter	Essay	471/832 (part/full)	3
	EN_1_186	THE AUTOBIOGRAPHY OF A MASTER by Lester Levenson	Essay	1131	15
	EN_1_187	The Impact Of Land-Amelioration On Mires Of The Tyumen Region (Western Siberia)	Academic	3303	1
	EN_1_188	László ANDOR, European Commissioner responsible for Employment, Social Affairs and Inclusion	Speech	489/1415	9
	EN_1_189	José Manuel Durão Barroso, European Commission President Remarks by President Barroso at the EU-Africa Summit	Speech	507/695	7
	RU_1_190	Экологические проблемы нефтедобычи в Тюменской области А.В.Соромотин	Academic	331/4235	1
	EN_1_191 	Oil and Gas of Kazakhstan	Informational	334	1
	EN_1_192	Tonio Borg, Member of the European Commission Commission approves a Joint Procurement Agreement for vaccines and medical counter-measures	Speech	308	1
	EN_1_193	Chaillot Forum: Culture needs more public and private support to reap benefits of the digital revolution	Informational	457	8
	EN_1_194	Digitalising Greece with more than EUR 389 million of EU regional funds	Informational	474	8
	RU_1_195	Строительная компания «Эргана» выполняет комплексную реализацию объектов	Informational	291	10
	EN_1_196	The Day TV Died – Winners and Losers (Comcast, Disney, CBS) Adam Hartung	Essay	484	12
	EN_1_197	PETROCHEMISTRY 	Informational	405	1
	EN_1_198	Workers' employment and family	Informational	356	10+ref
	EN_1_199	DESKS Work surfaces:	tech	367	8+ref
	EN_1_200	Viva Brazil!	essay	338	9+ref
	EN_1_201	OFFICIAL NOTICE Subject: Annual medical check-up	Informational	270	9+ref
	EN_1_202	Congratulations on the Cinematography Oscar for 'Gravity'.	Interview	586	32+ref
	EN_1_203	The way you work is going to change By Richard Branson	Essay	416	19+ref
	EN_1_204	Oceans Apart	Essay	2515	4
	EN_1_205	Neuroscientists garner Nobel for discovering brain’s ‘inner GPS’	Informational	731	19
	EN_1_206	New Tamiflu study suggests drug does reduce flu impact considerably	Informational	752	14
	EN_1_207	Does the government really understand e-bikes?	Informational	1159	5
	EN_1_208	How to Be a Gourmet Cook in 3 Easy Lessons	Informational	1350	6
	EN_1_209	Ethnic Tensions in Moscow Spook the City's Migrants	Informational	799	5
	EN_1_210	When kids bury kids': Russia remembers 130 victims of Nord-Ost terror act 10 years on	Informational	978	4
	EN_1_211	Fear vs. Radiation: The Mismatch	Informational	894	5
