	Filename / Номер оригинала в архиве	Source Text Title (or first line) / Название или первая строка	Genre / Жанр	Source Text Size (in tokens) / Объем в словоупотреблениях	Number of Translations / Кол-во переводов
	EN_1_212	UK industrialists have warned they face "catastrophic""	Informational	630	
	EN_1_213	American trio share Nobel economics prize for work on asset prices	Informational	824	4
	RU_1_214	Жемчужина Сибири	Informational	329	12+ref
	RU_1_215	Туризм в ТО: Событийный туризм 	Informational	196	2
	RU_1_216	Туризм в ТО: Охотничье-рыболовный туризм	Informational	272	2
	RU_1_217	Туризм в ТО: санаторно-курортный туризм	Informational	228	3
	RU_1_218	Туризм в ТО: Культурно-познавательный 1	Informational	208	3
	RU_1_219	Туризм в ТО: Культурно-познавательный 2	Informational	214	2
	RU_1_220	Туризм в ТО: Медициоский туризм	Informational	266	3
	RU_1_221	Туризм в ТО: Авиатуризм	Informational	209	3
	RU_1_222	Туризм в ТО: Вертолетные экскурсии	Informational	241	2
	RU_1_223	Туризм в ТО: Полеты на самолетах	Informational	328	3
	RU_1_224	Туризм в ТО: Полёты на парапланах	Informational	239	2
	RU_1_225	Туризм в ТО: На большом воздушном шаре	Informational	317	2
	RU_1_226	Туризм в ТО: Деловой туризм	Informational	156	1
	EN_1_227	Italy crisis: Silvio Berlusconi resigns as PM	Informational	252	20
	EN_1_228	Egypt's army passes draft constitutional amendments	Informational	308	20
	RU_1_229	Послание губернатора Якушева Думе	Speech	500	17
	RU_1_230	Торжественная речь ректора РЭШ Гуриева	Speech	420	7
	EN_1_231	Closing speech Eurocommission on Energy	Speech	651	23
	EN_1_232	Statement on U.S. National Security Strategy for 2015 by Ambassador Daniel B. Baer	Speech	356	7
	EN_1_233	Normal is crazy enough: four things you need to know about doing business with the Dutch	Essay	358	4
	EN_1_234	Improving Water Governance Contributes to Security by Ambassador Daniel B. Baer	Speech	391	1
	EN_1_235	Monochromatic and Polychromatic Cultures	Essay	364	10
	RU_1_236	Тюменская область (общая справка)	Informational	1311	1
	EN_1_237	Simple secrets and tricks of the trade	Essay	771	8
	EN_1_238	Once we make this dream a reality...  By Michelle Bachelet	Speech	376	12
	EN_1_239	Op-Ed: First Decolonisation, Now 'Depatriarchilisation' By Lakshmi Puri	Speech	401	10
	EN_1_240	Let's embrace a culture that allows dissent by Helena Morrissey	Essay	372	10
	EN_1_241	Depressing Jargon	Essay	403	11+ref
	EN_1_242	Lessons Learned From Data Mining in Unconventional Reservoirs	Informational	323	1
	EN_1_243	Factors Associated with Primary School Teachers’ Attitudes Towards the Inclusion of Students with Disabilities	Academic	3853	1
	EN_1_244	The Truth about Genetically Modified Food	informational	388	48
	EN_1_245	Does Reading Literature Really Beef Up Your Brain?	essay	546	28
	EN_1_246	Think again, men	informational	285	18
	EN_1_247	In Ulan Bator, winter stoves fuel a smog responsible for one in 10 deaths	Informational	1116	6
	EN_1_248	Does Great Literature Make Us Better?	essay	552/1846	2
	EN_1_249	Conceptualizing Mediatization: Contexts, traditions, arguments	academic	474/5256	9
	RU_1_250	Part 1.  Частные агентства занятости и заемный труд	academic	475	2
	RU_1_251	Part 2.  Частные агентства занятости и заемный труд	academic	471	2
	RU_1_252	Part 3.  Частные агентства занятости и заемный труд	academic	442	2
	RU_1_253	Part 4.  Частные агентства занятости и заемный труд	academic	381	2
	RU_1_254	Part 5.  Частные агентства занятости и заемный труд	academic	500	2
	RU_1_255	Part 6.  Частные агентства занятости и заемный труд	academic	429	1
	RU_1_256	Part 7.  Частные агентства занятости и заемный труд	academic	489	1
	RU_1_257	Part 8.  Частные агентства занятости и заемный труд	academic	535	2
	RU_1_258	Part 9.  Частные агентства занятости и заемный труд	academic	398	1
	RU_1_259	Part 10.  Частные агентства занятости и заемный труд	academic	400	1
	EN_1_260	Ancient women and men wore only jewelry before clothing became a necessity	educational	416	34
	EN_1_261	Is our love of connectivity turning Britons off sex?	essay	338	2
	EN_1_262	Intelligent Machines: The jobs robots will steal first	essay	357	2
	EN_1_263	What makes a job susceptible to automation?	essay	251	2
	EN_1_264	The importance of the Thames since ancient times has left its mark.	educational	327	8
	EN_1_265	The economy since the Brexit referendum	essay	433	9+ref
	EN_1_266	How do they get lead in a wooden pencil?	educational	514	4
	RU_1_267	Сегодня в нашем видеопутеводителе вы увидите	speech	348	11
	EN_1_268	Isaac Lidsky What reality are you creating for yourself?	speech	501	11
	RU_1_269	Послание Губернатора TO 2015	speech	506	11
	EN_1_270	Volac Fat Guide	informational	488	9
	EN_1_271	Don’t visit Ms Peregrin’s house of peculiar children	Review/contest	535	36
	RU_1_272	Привлечение инвестиций в экономику области и создание  благоприятного инвестиционного климата 	informational	323	1
	EN_1_273	Twitter Quitters Highlight Problem In Company's Quest To Go Mainstream	Informational	987	4
	EN_1_274	Many writers might give their right arm to( NYTimes October  25, 2016)	Informational/contest	339	41
	RU_1_275	Новости фнц. Есенгалий ибраев: возможности фцн в тюмени впечатляют	informational	316	2
	RU_1_276	Новости фнц. Врачи Федерального центра нейрохирургии избавили пациентку	informational	588	1
	RU_1_277	Новости фнц. Альберт Суфианов: ФЦН в Тюмени в 2016 году добился колоссальных результатов	informational	393	2
	EN_1_278	What is corian?	Advertisement	1328	9
	RU_1_279	Новости фнц. Гуру нейрохирургии Генри Шредер читал лекции в Тюмени	informational	612	2
	RU_1_280	Новости фнц. Международная конференция по хирургии основания черепа	informational	762	2
	RU_1_281	Новости фнц. Салман Шариф: международные конференции в Тюмени такого масштаба	informational	399	2
	RU_1_282	Новости фнц. В тюменском нейроцентре созданы все условия для лечения пациентов «золотого» возраста	informational	380	1+ref
	EN_1_283	The Great AI Awakening. Prologue	essay	1035	1
	EN_1_284	Photo exhibition Humanity in War opens at the International Red Cross and Red Crescent Museum	Advertisement	290	9
	EN_1_285	The International Consumer Electronics Show: About Us	Advertisement	261	10
	EN_1_286	The Great AI Awakening. Part I: Learning Machine	essay	1039	1
	RU_1_287	Уважаемый г-н A. Ван Дийк, c 5 по 14 июня 2010 на базе	Letters	156	10
	EN_1_288	The Great AI Awakening. Hinton had been working on neural networks	essay	883	1
	EN_1_289	Home exchange – cut the cost of your holiday	essay	260	5
	EN_1_290	The Great AI Awakening. Now the network foreman goes back to identify	essay	738	1
	EN_1_291	Path to peace runs through a history of tumult (CNN)	Informational	475	1
	EN_1_292	England’s shame	essay	258	5
	EN_1_293	The Great AI Awakening. Still, certain dimensions in the space, it turned out,	essay	951	1
	EN_1_294	The Great AI Awakening. They told Hughes that 2016 seemed like a good time	essay	860	1
	EN_1_295	The Great AI Awakening. 7. Theory Becomes Product	essay	967	1
	EN_1_296	Few silver linings when gold bubble bursts (The Financial Times)	essay	364	10
	EN_1_297	Merrill Lynch Offers $5.3 Bin for Mercury (Reuters)	informational	398	7
	EN_1_298	The Great AI Awakening. And yet the rise of machine learning makes	essay	920	1
	EN_1_299	English as lingua Franca	educational	460	9
	EN_1_300	Sherman_Into Viewing the world with the rational eye	educational	415	15
	RU_1_301	SAS_FAQ	informational	343	2
	EN_1_302	Lisa Randall Dark Matter and the Dinosaurs	educational	460	1
	EN_1_303	Japanese government to go ahead with sales tax rise (Oct 2013, BBC)	informational	440	36
	EN_1_304	Brand Loyalty and Trade	essay	437	3
	EN_1_305	The gift that gives back (Nov 5th 2009, The Economist)	essay	503	5
	EN_1_306	Supermarkets and loyalty cards (Oct 6th 2014)	essay	578	13
	EN_1_307	Modell Deutschland über alles	essay	405	13
	EN_1_308	The Working Group for Planetary System Nomenclature	Informational	344	14
	EN_1_309	Do Goats Have Accents?	Informational	365	15
	RU_1_310	Российская электроэнергетика в 2011 году – аналитический обзор	Essay	383	10
	EN_1_311	Our Approach to Innovation	Advertisement	533	5
	EN_1_312	The Changing Faces of Terrorism	Educational	922	7
	EN_1_313	Inching towards a European Higher Education Area	Informational	452	15
	EN_1_314	Jean Tirole wins Nobel prize for economics 2014 (guardian.co.uk)	Informational	836	15
	EN_1_315	Google and Facebook may be our best defenders against Big Brother	Essay	833	5
	EN_1_316	UK industrialists have warned they face “catastrophic” problems after	Informational	621	12
	EN_1_317	One in three women have experienced physical or sexual violence from partner (Guardian)	Informational	403	24
	RU_1_318	Ижевск. Зоопарк	Informational	942	
	RU_1_319	Ижевск. Музей Ижмаш	Informational	454	
	RU_1_320	Ижевск. Музей Калашникова	Informational	434	
	RU_1_321	Ижевск. Национальный музей	Informational	298	
	RU_1_322	Ижевск. Обзорная экскурсия	Informational	314	
	RU_1_323	Сочи. Океанариум	Informational	611	
	EN_1_324	How we'll earn money in a future without jobs	speech	570	
	EN_1_325	How Volcanoes Starved Ancient Egypt	essay/contest	494	
	RU_1_326	Обращение губернатора 2017	speech		
	RU_1_327	День памяти жертв политических репрессий	Advertisement	1344	1
	EN_1_328	What Lies Ahead for 3-D Printing?	Informational	717	3
	EN_1_329	2017 killed off an old political lie – that the young don’t care	Essay	479	
	RU_1_330	Город Певек	Informational	250	1
	RU_1_331	Фильмы 1-8 из проекта «Мой ГУЛАГ»	Advertisement	931	1
	RU_1_332	Информация о Музее для туристического буклета	Advertisement	693	1
	RU_1_333	Фильмы 9-15 из проекта «Мой ГУЛАГ»	Advertisement	814	1
	RU_1_334	Кампания по сбору средств на монумент «Стена скорби»	Advertisement	1491	1
	EN_1_335	My friend Kazuo Ishiguro: ‘an artist without ego, with deeply held beliefs’	Essay	362	43
	EN_1_336	Loading the goods	Tech	364	6
	EN_1_337	Global stock markets down on debt fears as euro falls	Informational	444	27
	EN_1_338	Serbia elections: Tadic and Nikolic 'to face run-off'	Informational	470	25
	EN_1_339	Moshi-moshi? Nan no goyoo desuka? English speakers who call Japan	Informational	132	3
	EN_1_340	Russia’s security service in Irkutsk	Informational	114	3
	EN_1_341	How to boost babies’ brain power	Informational	434	9
	EN_1_342	Overall, there is still something bracing, unpredictable	Informational	179	6
	EN_1_343	The Smithsonian Institution brings to life	Informational	140	6
	EN_1_344	Tell the Truth	Informational	357	8
	EN_1_345	The Kugelmass Episode	Fiction	388	8
	EN_1_346	Snow by Ann Beattie	Fiction	466	7
	EN_1_347	That it then?'	Fiction	317	5
	EN_1_348	Home exchange - cut the cost of your holiday	Essay	313	8
	EN_1_349	The Importance of Logistics	Essay	322	4
	EN_1_350	Can corals adapt to climate change?	Informational	319	1
	EN_1_351	The importance of ethics in PR	Essay	302	1
	EN_1_352	The Chinese Model	Essay	320	3
	EN_1_353	Work in Britain is more stressful and risky	Essay	275	10
	EN_1_354	My London	Essay	314	9
	EN_1_355	Merkel's Next Coalition Spat Involves Electric Cars	Essay	366	10
	EN_1_356	Supermarkets and loyalty cards	Essay	581	23
SECTION _2					
	RU_2_1	Выступление В. В. Путина на энергетической конференции Лондон. Ланкастер хаус, 26 июня 2003 года	Speech	289	23
	RU_2_2	Выступление В. В. Путина на энергетической конференции Лондон. Ланкастер хаус, 26 июня 2003 года	Speech	351	27
	RU_2_3	Пресс-конференция в. В. Путина по результатам работы саммита тысячелетия 07 сентября 2000 года	Speech	357	17
	RU_2_4	Выступление Д. Медведева на торжественном приеме в Кремле по случаю празднования дня народного единства	Speech	421	27
	RU_2_5	«Золотой век русского авангарда» в ЦВЗ «Манеж»	Speech	334	16
	RU_2_6	Синдром брошенного вызова	essay	199	8
	EN_2_7	Liquid Body Armour	Informational	250	8
SECTION _3					
	EN_3_1	No one can tell you of the first time someone thought about collecting the honey from hives.	Educational	195	24
	EN_3_2	Beethoven completed his Fifth Piano Concerto in 1809	Educational	190	2
	EN_3_4	Swine Flu Vaccine Won't Be Ready Until October: CDC	Informational	605	1
	EN_3_5	The Tilting of the Earth: Shaping Our Seasons and Climates	Educational	457	1
	EN_3_6	The Fibonacci Sequence in Nature	Educational	363	3
	EN_3_7	The Life and Secrets of Water	Educational	330	3
	EN_3_8	Think You’re Smarter Than Animals? Maybe Not	Educational	188	12
	EN_3_9	Lizards May Be Smarter Than You Think	Educational	224	8
	EN_3_10	Too Young for School, but Ready for Irony	Informational	480/690	14+ref
	EN_3_11	How Тo... Read	Essay	437	9+ref
	EN_3_12	How Huck Found Himself In The Dock	Essay	513	21+ref
	EN_3_13	Leviathan's spyglass	Essay	358/547	20+ref
	EN_3_14	Viva Brazil! (2nd part)	Essay	378	2
	EMPTY				
	EN_3_16	How Airplanes Work	Educational	972	22
	EN_3_17	Aerial Navigation: Wings, Slats and Flaps	Educational	664	16
	EN_3_18	Internal Combustion	Educational	843	22
	EN_3_19	Higgs Boson to the World Wide Web: 7 Big Discoveries Made at CERN	Informational	1067	19
	EN_3_20	The Origin of the Solar System	Educational	634	21
	EN_3_21	Solitary confinement is cruel and all too usual. Why is it only getting worse?	Informational	960	18
	EN_3_22	Maker Faire Brings Innovation to Life This Weekend in NYC	Informational	460	18
SECTION_4					
	EN_4_5	Double, oil and trouble May 23rd 2008	Informational	390	11
	EN_4_7	Vital statistics May 29th 2008	Essay	387	11
	EN_4_8	"And now I am going to play the organ", said Beste-Chetwynde.	Fiction	138	6
	EN_4_9	There was a strong hope that Miss Simmonds' one eye would survive.	Fiction	129	6
	EN_4_16	Choosing new friends The European Union is struggling to help Arab revolutionaries	Essay	982	3
	EMPTY				
	EMPTY				
	EN_4_19	A matter of life and death Setbacks for opponents of capital punishment, but they are making more progress than meets the eye	Essay	970	8
	EMPTY				
	RU_4_22	Российские и германские ученые предложили совершенно новую гипотезу о причинах массового вымирания живых существ на Земле	Informational	528	1
	RU_4_23	Набор из 10 предложений	Не-текст	97	7
	RU_4_24	Набор из 10 предложений	Не-текст	89	7
	EN_4_25	Don't shoot the messenger	Informational	535	2
	EN_4_26	A bad idea...	Informational	551	5
	EN_4_27	Don't ban Ban	Fiction	488	3
	EN_4_28	In The Bank	Fiction	478	4
	RU_4_29	22 декабря 2009 г. состоялось очередное заседание Коллегии экологов Общественного Совета г. Тюмени	Informational	310	16
	RU_4_30	Владислав Квасов, управляющий Тюменским филиалом ОАО "Промсвязьбанк":	Speech	323	14
	EN_4_31	China’s political cage	Essay	878	29
	EN_4_32	Don't count on China to rescue the West	Essay	12582	1
	EMPTY				
	EN_4_34	Stephen Davies The History of Deflation.	Essay	1000	1
	EN_4_35	Robert Higgs America’s Depression within a Depression, 1937–39	Essay	998	1
	EN_4_36	Dwight R. Lee Public Interest or Private Interest?	Essay	1022	1
	EN_4_37	Warren C. Gibson Unemployment: What Is It?	Essay	2068	1
	EN_4_38	Walter E. Williams Drugs, Economics, and Liberty	Essay	1073	1
	EMPTY				
	EN_4_40	European foreign policy and the economic crisis: what impact and how to respond?	Academic	10276	1
	EN_4_41	The Big Mac index Fast food for thought	Essay	615	1
	EN_4_42	The euro-zone crisis China to the rescue?	Essay	682	1
	EN_4_43	Americans make up half of the world's richest 1%	Essay	308	1
	EN_4_44	Russia and world trade In at last?	Essay	517	1
	EN_4_45	Poverty Facts and Stats	Informational	960	1
	EN_4_46	Russian Oil and Gas Challenges Summary	Academic	3644	1
	EN_4_47	There could be trouble ahead	Essay	1253	1
SECTION _5					
	EN_5_1	Blinded side-to-side comparison of topical corticosteroid 	Academic	159	1
	EN_5_2	Overcoming Cardiovascular Disease	Informational	886	1
	EN_5_3	In The Footsteps of Charles Dickens	Advertisement	515	1
	EN_5_4	OmegaT: a free and very useful TenT	Educational	509	1
	EN_5_5	Investing In Paper Art Buchwald	Essay	556	4
	EN_5_6	He walks like Putin, talks like Putin and buys the same suits as Putin.	Essay	194	8
	EN_5_7	System Center Technical Preview 3	Tech	774	1
	EN_5_8	A River Runs through It	Fiction	1073	1
	EN_5_9	There are two possible approaches to automating the translation process:	Educational	261	6
	EN_5_10	No more novelty songs: let’s pick a Eurovision entry that isn’t unbearably awful	Informational	677	1
	EN_5_11	Role And Status Of Translators And Interpreters	Educational	251	8
	RU_5_12	Начало 2005-го, объявленного в Удмуртии Годом пожилых людей,	Informational	93	11
	EN_5_13	“Speech of the weather”: Writers in transit	Essay/contest	222	16
	EN_5_14	Trip Planner: Kent	Advertisement	510	3
	EN_5_15	Road to the 2010 Games	Advertisement	829	2
	EN_5_16	Kandinsky retrospective opens at the Guggenheim in September	Informational	650	7
	EN_5_17	Reasons for Global Recession	Informational	1236	7
SECTION _6					
	EN_6_1	Indomitable Little Man Joseph North	Essay	689	49
	EN_6_2	Congress – what is it? D.C.Coyle	Educational	523	38
	EN_6_3	Introduction To The United Nations Peter Lyon	Educational	608	35
	EN_6_4	Matching The Man And The Right Job (6 lttters)	Fiction	479	28
	EN_6_5	Survey: Workers would give up coffee for Web	Informational	242	9
	EN_6_6	7 sentences	Fiction (не-текст)	81	1
	EN_6_7	9 sentences	Fiction (не-текст)	80	1
	EN_6_8	9 sentences	Fiction (не-текст)	129	1
	EN_6_9	Abstract: Dissertation at Uppsala University to be publicly examined in the lecture hall IX, University Hall	Academic	379	2
	EN_6_10	How to stop the drug wars Mar 5th 2009	Essay	1707	2
	RU_6_11	Ирина Ковалева Пейзаж с блаженным Иеронимом	Essay	263	67
	RU_6_12	ОБСЕ отказалась гарантировать демократичность думских выборов	Informational	277	40
	RU_6_13	Британское Министерство юстиции потеряло данные пяти тысяч сотрудников	Informational	154	58
	RU_6_14	British Airways предложит уволиться двум тысячам менеджеров	Informational	162	20
	RU_6_15	Книжный обменник приглашает горожан принять участие в Новогоднем фестивале рукодельных подарков	Informational	173	37
	RU_6_16	Кредитование юридических лиц	Tech	186	17
	RU_6_17	Опыт работы 2007 - наст. вр.  Отдел потребительских кредитов Wells Fargo   Феникс, Аризона, США	Tech	198	36
	RU_6_18	Кредиты для физических лиц предоставляются на различные потребительские цели и неотложные единовременные потребности	Tech	346	21
	RU_6_19	Цитаты из речи Андрея Сахарова (part1)	Speech	225	12
	RU_6_20	Антикопирайт	Essay	248	21
	RU_6_21	Yahoo! и Microsoft удалили Иран из списков стран-пользователей электронной почты	Informational	170	21
	EN_6_22	Seven new deadly sins: are you guilty?	Informational	277	7
	RU_6_23	Цитаты из речи Андрея Сахарова (part2)	Speech	214	5
